용산,경의중앙선,1318
월계,1호선,119
시청,1호선,132
종각,1호선,131
종로5가,1호선,129
동대문,1호선,128
신설동,1호선,127
제기동,1호선,126
청량리,1호선,125
동묘앞,1호선,199
까치산,2호선,264
시청,2호선,201
을지로입구,2호선,202
을지로3가,2호선,203
을지로4가,2호선,204
동대문역사문화공원,2호선,205
신당,2호선,206
상왕십리,2호선,207
왕십리,2호선,208
한양대,2호선,209
뚝섬,2호선,210
성수,2호선,211
건대입구,2호선,212
구의,2호선,213
강변,2호선,214
잠실나루,2호선,215
잠실,2호선,216
잠실새내,2호선,217
종합운동장,2호선,218
삼성,2호선,219
선릉,2호선,220
역삼,2호선,221
강남,2호선,222
교대,2호선,223
서초,2호선,224
방배,2호선,225
사당,2호선,226
낙성대,2호선,227
서울대입구,2호선,228
봉천,2호선,229
신림,2호선,230
신대방,2호선,231
구로디지털단지,2호선,232
대림,2호선,233
신도림,2호선,234
문래,2호선,235
영등포구청,2호선,236
당산,2호선,237
합정,2호선,238
홍대입구,2호선,239
신촌,2호선,240
이대,2호선,241
아현,2호선,242
충정로,2호선,243
용답,2호선,251
신답,2호선,252
신설동,2호선,253
도림천,2호선,261
양천구청,2호선,262
신정네거리,2호선,263
용두,2호선,254
지축,3호선,319
구파발,3호선,320
연신내,3호선,321
불광,3호선,322
녹번,3호선,323
홍제,3호선,324
무악재,3호선,325
독립문,3호선,326
경복궁,3호선,327
안국,3호선,328
종로3가,3호선,329
을지로3가,3호선,330
충무로,3호선,331
동대입구,3호선,332
약수,3호선,333
금호,3호선,334
옥수,3호선,335
압구정,3호선,336
신사,3호선,337
잠원,3호선,338
고속터미널,3호선,339
교대,3호선,340
남부터미널,3호선,341
양재,3호선,342
매봉,3호선,343
도곡,3호선,344
대치,3호선,345
학여울,3호선,346
대청,3호선,347
일원,3호선,348
수서,3호선,349
가락시장,3호선,350
경찰병원,3호선,351
오금,3호선,352
당고개,4호선,409
상계,4호선,410
노원,4호선,411
창동,4호선,412
쌍문,4호선,413
수유,4호선,414
강북구청,4호선,414
미아,4호선,415
미아사거리,4호선,416
길음,4호선,417
성신여대입구,4호선,418
한성대입구,4호선,419
혜화,4호선,420
동대문,4호선,421
동대문역사문화공원,4호선,422
충무로,4호선,423
명동,4호선,424
회현,4호선,425
서울역,4호선,426
숙대입구,4호선,427
삼각지,4호선,428
신용산,4호선,429
동작,4호선,431
총신대입구,4호선,432
이수,4호선,432
사당,4호선,433
남태령,4호선,434
남영,1호선,134
용산,1호선,135
노량진,1호선,136
대방,1호선,137
영등포,1호선,139
신도림,1호선,140
이촌,경의중앙선,198
서빙고,경의중앙선,197
한남,경의중앙선,196
옥수,경의중앙선,195
응봉,경의중앙선,193
왕십리,경의중앙선,192
청량리,경의중앙선,191
회기,1호선,124
외대앞,1호선,123
신이문,1호선,122
석계,1호선,121
광운대,1호선,120
녹천,1호선,118
창동,1호선,117
선릉,분당선,1515
한티,분당선,1516
도곡,분당선,1517
구룡,분당선,1518
개포동,분당선,1519
